subdomain.txt: [2Kns3                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kbike                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 87ms][0m
subdomain.txt:[2Kmanuals                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Kbaseball                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Ktcm                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 87ms][0m
subdomain.txt:[2Kevo                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 87ms][0m
subdomain.txt:[2Kimg8                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Kreader                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Koldweb                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Kimap1                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kibm                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kus1                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kpulsar                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Ksmtpgw                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kwill                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kstream3                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kmessaging               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kmail15                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Klulu                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kdyn                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Koliver                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kbandwidth               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kverify                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 79ms][0m
subdomain.txt:[2Kcamping                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kidaho                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 139ms][0m
subdomain.txt:[2Kmail17                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 88ms][0m
subdomain.txt:[2Kseg                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Khoro                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 88ms][0m
subdomain.txt:[2Kwww.start               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 89ms][0m
subdomain.txt:[2Kvs1                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kautodiscover.sms        [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kblade1                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 92ms][0m
subdomain.txt:[2Kleda                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 92ms][0m
subdomain.txt:[2Kblade2                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 92ms][0m
subdomain.txt:[2Kclaims                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 77ms][0m
subdomain.txt:[2Kgcc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 77ms][0m
subdomain.txt:[2Kmp1                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kxeon                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 76ms][0m
subdomain.txt:[2Kdiet                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Ktestdrive               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kte                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 78ms][0m
subdomain.txt:[2Knieuwsbrief             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 77ms][0m
subdomain.txt:[2Kwww.whois               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 77ms][0m
subdomain.txt:[2Kautoconfig.sms          [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 77ms][0m
subdomain.txt:[2Kkemerovo                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 77ms][0m
subdomain.txt:[2Keternity                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 77ms][0m
subdomain.txt:[2Kgreetings               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kdata2                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kasf                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Khaha                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Kolga                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Kqa1                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 160ms][0m
subdomain.txt:[2Kprestashop              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Kwww.acc                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 160ms][0m
subdomain.txt:[2Kolimp                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 160ms][0m
subdomain.txt:[2Kecc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Krps                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 162ms][0m
subdomain.txt:[2Kbiotech                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 160ms][0m
subdomain.txt:[2Kimg0                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 162ms][0m
subdomain.txt:[2Kbsd                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 160ms][0m
subdomain.txt:[2Kswan                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 160ms][0m
subdomain.txt:[2Kstatics                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 129ms][0m
subdomain.txt:[2Ksanantonio              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 160ms][0m
subdomain.txt:[2Kns102                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 129ms][0m
subdomain.txt:[2Kwebdisk.sandbox         [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 160ms][0m
subdomain.txt:[2Kdental                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Kidb                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 128ms][0m
subdomain.txt:[2K39                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 130ms][0m
subdomain.txt:[2Kconnect2                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 128ms][0m
subdomain.txt:[2Kblogtest                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kchristian               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 127ms][0m
subdomain.txt:[2Kjd                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 127ms][0m
subdomain.txt:[2Kwww.green               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kzmail                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 131ms][0m
subdomain.txt:[2Kforumtest               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kbbtest                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kluxury                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 128ms][0m
subdomain.txt:[2Kten                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 142ms][0m
subdomain.txt:[2Kh5                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 162ms][0m
subdomain.txt:[2Kself                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 142ms][0m
subdomain.txt:[2Kns63                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 142ms][0m
subdomain.txt:[2Kfreebies                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 142ms][0m
subdomain.txt:[2Kwww.lab                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 142ms][0m
subdomain.txt:[2Kns64                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 159ms][0m
subdomain.txt:[2Kolive                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 159ms][0m
subdomain.txt:[2Kwww.g                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 159ms][0m
subdomain.txt:[2Kejournal                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Kjake                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Kworks                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 92ms][0m
subdomain.txt:[2Kwww.plus                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Ktv2                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 91ms][0m
subdomain.txt:[2Kbaobab                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 91ms][0m
subdomain.txt:[2Kwebdisk.help            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 92ms][0m
subdomain.txt:[2Kpeach                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 93ms][0m
subdomain.txt:[2Klx                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 93ms][0m
subdomain.txt:[2Ksie                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 93ms][0m
subdomain.txt:[2Kedge2                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 92ms][0m
subdomain.txt:[2Kaol                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 93ms][0m
subdomain.txt:[2Kspoon                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 156ms][0m
subdomain.txt:[2Ksign                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 156ms][0m
subdomain.txt:[2Kletter                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 157ms][0m
subdomain.txt:[2Kaward                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 214ms][0m
subdomain.txt:[2Krg                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 213ms][0m
subdomain.txt:[2Kpico                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 213ms][0m
subdomain.txt:[2Kwww.mobi                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 214ms][0m
subdomain.txt:[2Kphp5                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 215ms][0m
subdomain.txt:[2Kautodiscover.search     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 180ms][0m
subdomain.txt:[2Ksandiego                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 214ms][0m
subdomain.txt:[2Kgf                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 214ms][0m
subdomain.txt:[2Ksfa                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 213ms][0m
subdomain.txt:[2Kopus                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 214ms][0m
subdomain.txt:[2Kafrica                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 179ms][0m
subdomain.txt:[2Kcomment                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 213ms][0m
subdomain.txt:[2Knod32                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 214ms][0m
subdomain.txt:[2Krecherche               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 180ms][0m
subdomain.txt:[2Kapplication             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 214ms][0m
subdomain.txt:[2Kwebdata                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 215ms][0m
subdomain.txt:[2Kwww.se                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 180ms][0m
subdomain.txt:[2Kricky                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 214ms][0m
subdomain.txt:[2Kwood                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 163ms][0m
subdomain.txt:[2Kmulti                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 180ms][0m
subdomain.txt:[2Kfan                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 163ms][0m
subdomain.txt:[2Kxx                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 163ms][0m
subdomain.txt:[2Kwebdisk.members         [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 232ms][0m
subdomain.txt:[2Kemploi                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 266ms][0m
subdomain.txt:[2Klily                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 266ms][0m
subdomain.txt:[2Kimap2                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 176ms][0m
subdomain.txt:[2Klolo                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 177ms][0m
subdomain.txt:[2Kreverse                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 177ms][0m
subdomain.txt:[2Kzinc                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 177ms][0m
subdomain.txt:[2Kbrutus                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 177ms][0m
subdomain.txt:[2Kmissouri                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 177ms][0m
subdomain.txt:[2Kwww.windows             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 177ms][0m
subdomain.txt:[2Kaaron                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 177ms][0m
subdomain.txt:[2Kwebdisk.wordpress       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 177ms][0m
subdomain.txt:[2Kcreate                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 177ms][0m
subdomain.txt:[2Kbis                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 177ms][0m
subdomain.txt:[2Kxp                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kaps                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 228ms][0m
subdomain.txt:[2Kwww.cpanel              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 163ms][0m
subdomain.txt:[2Koutlet                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 163ms][0m
subdomain.txt:[2Kqb                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kmyshop                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kfisher                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kbloom                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kwww.vestibular          [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kwebdisk.billing         [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kwww.hr                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kwalter                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Ktaiwan                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kmusik                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kwebdisk.files           [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kdaily                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kni                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Ksic                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2K6                       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kroman                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 160ms][0m
subdomain.txt:[2Kmichelle                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 160ms][0m
subdomain.txt:[2Kjoyce                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 160ms][0m
subdomain.txt:[2Ktrio                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Kinbound                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
